Handle,Title,Body (HTML),Type,Tags,Status,Option1 Name,Option1 Value,Variant Inventory Qty,Image Src
mural-058,Mural #058,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 45 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 9 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 6'4"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#058</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/058.jpg
mural-059,Mural #059,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#059</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/059.jpg
mural-060,Mural #060,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 45 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 9 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 6'4"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#060</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/060.jpg
mural-061,Mural #061,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#061</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/061.jpg
mural-062,Mural #062,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 40 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 8 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 5'8"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#062</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/062.jpg
mural-063,Mural #063,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#063</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/063.jpg
mural-064,Mural #064,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#064</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/064.jpg
mural-065,Mural #065,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#065</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/065.jpg
mural-066,Mural #066,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 60 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 12 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 8'6"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#066</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/066.jpg
mural-067,Mural #067,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#067</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/067.jpg
mural-068,Mural #068,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 100 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 20 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 14'2"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#068</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/068.jpg
mural-069,Mural #069,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 160 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 32 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 22'8"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#069</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/069.jpg
mural-070,Mural #070,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 60 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 12 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 8'6"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#070</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/070.jpg
mural-071,Mural #071,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 95 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 19 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 13'5"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#071</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/071.jpg
mural-072,Mural #072,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 95 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 19 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 13'5"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#072</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/072.jpg
mural-073,Mural #073,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#073</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/073.jpg
mural-074,Mural #074,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#074</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/074.jpg
mural-075,Mural #075,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#075</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/075.jpg
mural-076,Mural #076,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 100 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 20 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 14'2"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#076</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/076.jpg
mural-077,Mural #077,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 75 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 15 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 10'7"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#077</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/077.jpg
mural-078,Mural #078,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 45 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 9 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 6'4"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#078</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/078.jpg
mural-079,Mural #079,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 80 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 16 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 11'4"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#079</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/079.jpg
mural-080,Mural #080,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#080</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/080.jpg
mural-081,Mural #081,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#081</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/081.jpg
mural-082,Mural #082,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#082</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/082.jpg
mural-083,Mural #083,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#083</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/083.jpg
mural-084,Mural #084,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 65 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 13 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 9'2"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#084</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/084.jpg
mural-085,Mural #085,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 30 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 6 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 4'3"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#085</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/085.jpg
mural-086,Mural #086,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 40 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 8 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 5'8"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#086</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/086.jpg
mural-087,Mural #087,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#087</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/087.jpg
mural-088,Mural #088,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#088</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/088.jpg
mural-089,Mural #089,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#089</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/089.jpg
mural-090,Mural #090,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#090</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/090.jpg
mural-091,Mural #091,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#091</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/091.jpg
mural-092,Mural #092,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 60 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 12 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 8'6"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#092</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/092.jpg
mural-093,Mural #093,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 30 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 6 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 4'3"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#093</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/093.jpg
mural-094,Mural #094,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#094</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/094.jpg
mural-095,Mural #095,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#095</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/095.jpg
mural-096,Mural #096,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#096</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/096.jpg
mural-097,Mural #097,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#097</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/097.jpg
mural-098,Mural #098,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 30 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 6 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 4'3"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#098</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/098.jpg
mural-099,Mural #099,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 60 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 12 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 8'6"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#099</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/099.jpg
mural-100,Mural #100,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#100</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/100.jpg
mural-101,Mural #101,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#101</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/101.jpg
mural-102,Mural #102,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#102</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/102.jpg
mural-103,Mural #103,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#103</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/103.jpg
mural-104,Mural #104,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 60 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 12 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 8'6"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#104</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/104.jpg
mural-105,Mural #105,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#105</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/105.jpg
mural-106,Mural #106,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 20 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 4 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 2'10"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#106</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/106.jpg
mural-107,Mural #107,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#107</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/107.jpg
mural-108,Mural #108,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#108</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/108.jpg
mural-109,Mural #109,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#109</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/109.jpg
mural-110,Mural #110,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#110</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/110.jpg
mural-111,Mural #111,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 50 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 10 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 7'1"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#111</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/111.jpg
mural-112,Mural #112,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 20 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 4 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 2'10"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#112</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/112.jpg
mural-113,Mural #113,"<h3>Mural Specifications</h3><ul><li><strong>Total Tiles:</strong> 25 (Premium Matte Paper)</li><li><strong>Grid Layout:</strong> 5 wide x 5 high</li><li><strong>Physical Wall Size:</strong> 3'6"" wide by 4'7"" high</li></ul><p><em>Note: This listing is for visual reference. To order this design, simply write <strong>#113</strong> into your custom choice selection on our main order page.</em></p>",Mural Preview,Preview-Only,active,Title,Default Title,1,https://cdn.shopify.com/s/files/1/0885/6308/9442/files/113.jpg
